"round_number","sample_number","sampling_type","nSamples","mean","feedback","stimulus","stimulus_colour","rt","trial_type","trial_index","time_elapsed","internal_node_id","participant","randomID","condition"
"1","1","fixed","10","116","138","red-90","red","8274","sampling-task","6","436105","0.0-5.0-0.0-0.0","107","zwpjz049","high"
"1","2","fixed","10","116","132","red-93","red","2150","sampling-task","7","446712","0.0-5.0-0.1-0.1","107","zwpjz049","high"
"1","3","fixed","10","116","110","red-48","red","3054","sampling-task","8","459831","0.0-5.0-0.2-0.2","107","zwpjz049","high"
"1","4","fixed","10","116","114","red-2","red","7471","sampling-task","9","476055","0.0-5.0-0.3-0.3","107","zwpjz049","high"
"1","5","fixed","10","116","107","red-67","red","11014","sampling-task","10","489295","0.0-5.0-0.4-0.4","107","zwpjz049","high"
"1","6","fixed","10","116","122","red-64","red","4903","sampling-task","11","497111","0.0-5.0-0.5-0.5","107","zwpjz049","high"
"1","7","fixed","10","116","100","red-172","red","3438","sampling-task","12","502871","0.0-5.0-0.6-0.6","107","zwpjz049","high"
"1","8","fixed","10","116","152","red-153","red","2526","sampling-task","13","508551","0.0-5.0-0.7-0.7","107","zwpjz049","high"
"1","9","fixed","10","116","85","red-45","red","1391","sampling-task","14","512461","0.0-5.0-0.8-0.8","107","zwpjz049","high"
"1","10","fixed","10","116","133","red-164","red","3542","sampling-task","15","519293","0.0-5.0-0.9-0.9","107","zwpjz049","high"
"2","1","free","220","55","45","orange-142","orange","5708","sampling-task","18","586861","0.0-5.0-0.10-0.10","107","zwpjz049","high"
"2","2","free","220","55","71","orange-132","orange","2278","sampling-task","19","593933","0.0-5.0-0.11-0.11","107","zwpjz049","high"
"2","3","free","220","55","78","orange-194","orange","1478","sampling-task","20","597573","0.0-5.0-0.12-0.12","107","zwpjz049","high"
"2","4","free","220","55","-11","orange-146","orange","2454","sampling-task","21","602613","0.0-5.0-0.13-0.13","107","zwpjz049","high"
"2","5","free","220","55","54","orange-54","orange","1086","sampling-task","22","605405","0.0-5.0-0.14-0.14","107","zwpjz049","high"
